metric,insurer,line,value_type,year_quarter,value
direct_losses,0000,нс и оглс,base,2022-07-01,1.5445945088200002
direct_losses,0000,нс и оглс,base,2023-07-01,1.6150079097600003
direct_losses,0000,нс и оглс,base,2024-07-01,1.80510443947
direct_losses,0001,дмс,base,2020-07-01,3.95578047633
direct_losses,0001,дмс,base,2021-07-01,5.64559728799
direct_losses,0001,дмс,base,2022-07-01,5.58173889213
direct_losses,0001,дмс,base,2023-07-01,5.38934864752
direct_losses,0001,дмс,base,2024-07-01,6.05724260753
direct_losses,0001,нс и оглс,base,2020-07-01,0.9418805366899998
direct_losses,0001,нс и оглс,base,2021-07-01,1.05160396949
direct_losses,0001,нс и оглс,base,2022-07-01,1.2326907408199999
direct_losses,0001,нс и оглс,base,2023-07-01,1.07505427612
direct_losses,0001,нс и оглс,base,2024-07-01,0.95264988989
direct_losses,0001,осаго,base,2020-07-01,11.827985122309999
direct_losses,0001,осаго,base,2021-07-01,13.79013841301
direct_losses,0001,осаго,base,2022-07-01,16.68834867315
direct_losses,0001,осаго,base,2023-07-01,8.766742497220001
direct_losses,0001,осаго,base,2024-07-01,10.427293362220002
direct_losses,0013,дмс,base,2022-07-01,0.09046843868999979
direct_losses,0055,дмс,base,2020-07-01,0.039529712009999995
direct_losses,0055,нс и оглс,base,2020-07-01,0.0028852983799999
direct_losses,0141,дмс,base,2020-07-01,0.3662750914199999
direct_losses,0141,дмс,base,2021-07-01,0.47934781829
direct_losses,0141,дмс,base,2022-07-01,0.47928735888999996
direct_losses,0141,дмс,base,2023-07-01,0.38123737028999993
direct_losses,0141,дмс,base,2024-07-01,0.4094666005199999
direct_losses,0141,нс и оглс,base,2020-07-01,0.003780125
direct_losses,0141,нс и оглс,base,2021-07-01,0.00732665
direct_losses,0141,нс и оглс,base,2022-07-01,0.00580168
direct_losses,0141,нс и оглс,base,2023-07-01,0.007707049999999899
direct_losses,0141,нс и оглс,base,2024-07-01,0.00605105
direct_losses,0141,осаго,base,2020-07-01,0.0137517373699999
direct_losses,0141,осаго,base,2021-07-01,0.02618809911
direct_losses,0141,осаго,base,2022-07-01,0.0268390076999999
direct_losses,0141,осаго,base,2023-07-01,0.0174765337199998
direct_losses,0141,осаго,base,2024-07-01,0.0142274699099999
direct_losses,0177,дмс,base,2020-07-01,0.0023905367199999
direct_losses,0177,дмс,base,2021-07-01,0.0011064569999999
direct_losses,0177,нс и оглс,base,2020-07-01,0.038453175879999996
direct_losses,0177,нс и оглс,base,2021-07-01,0.00834757416
direct_losses,0177,осаго,base,2020-07-01,1.19445545475
direct_losses,0177,осаго,base,2021-07-01,0.6501219581699998
direct_losses,0191,нс и оглс,base,2020-07-01,0.20900411283999978
direct_losses,0191,нс и оглс,base,2021-07-01,0.23063496126999988
direct_losses,0191,нс и оглс,base,2022-07-01,0.60970195225
direct_losses,0191,нс и оглс,base,2023-07-01,0.8218398767499999
direct_losses,0191,нс и оглс,base,2024-07-01,1.55084233268
direct_losses,0191,осаго,base,2020-07-01,1.1682084098199998
direct_losses,0191,осаго,base,2021-07-01,0.79864895292
direct_losses,0191,осаго,base,2022-07-01,2.3469455625
direct_losses,0191,осаго,base,2023-07-01,3.22252909622
direct_losses,0191,осаго,base,2024-07-01,5.76707403397
direct_losses,0206,дмс,base,2020-07-01,0.02054925676
direct_losses,0206,дмс,base,2021-07-01,0.0213498856799999
direct_losses,0206,дмс,base,2022-07-01,0.03947091177
direct_losses,0206,дмс,base,2023-07-01,0.0305817379
direct_losses,0206,дмс,base,2024-07-01,0.0436493756599999
direct_losses,0206,нс и оглс,base,2020-07-01,0.0009052099999999
direct_losses,0206,нс и оглс,base,2021-07-01,0.0011317
direct_losses,0206,нс и оглс,base,2022-07-01,0.0012624
direct_losses,0206,нс и оглс,base,2023-07-01,0.0017488
direct_losses,0206,нс и оглс,base,2024-07-01,0.00224085
direct_losses,0212,нс и оглс,base,2020-07-01,0.00035835676999999995
direct_losses,0212,нс и оглс,base,2021-07-01,0.0004991611000000001
direct_losses,0212,нс и оглс,base,2022-07-01,0.00018197789000000002
direct_losses,0290,дмс,base,2020-07-01,0.0191088403199998
direct_losses,0290,дмс,base,2021-07-01,0.047554052779999904
direct_losses,0290,дмс,base,2022-07-01,0.0106530061199999
direct_losses,0290,дмс,base,2023-07-01,0.0142731218299999
direct_losses,0290,дмс,base,2024-07-01,0.03356876384
direct_losses,0290,нс и оглс,base,2020-07-01,0.13696772197
direct_losses,0290,нс и оглс,base,2021-07-01,0.14232518735999988
direct_losses,0290,нс и оглс,base,2022-07-01,0.11911761913999991
direct_losses,0290,нс и оглс,base,2023-07-01,0.1077220381399999
direct_losses,0290,нс и оглс,base,2024-07-01,0.11927585076
direct_losses,0290,осаго,base,2024-07-01,0.5667525448
direct_losses,0348,дмс,base,2020-07-01,0.00163713707
direct_losses,0348,дмс,base,2021-07-01,0.0024460054
direct_losses,0348,дмс,base,2022-07-01,0.0031081035199999
direct_losses,0348,дмс,base,2023-07-01,0.0039028534999998995
direct_losses,0348,дмс,base,2024-07-01,0.0019097413500000003
direct_losses,0397,дмс,base,2020-07-01,0.0436565869499998
direct_losses,0397,дмс,base,2021-07-01,0.03429558862
direct_losses,0397,дмс,base,2022-07-01,0.0859102508299999
direct_losses,0397,дмс,base,2023-07-01,0.1419928127899999
direct_losses,0397,дмс,base,2024-07-01,0.1217215918599999
direct_losses,0397,нс и оглс,base,2020-07-01,0.0151123169199999
direct_losses,0397,нс и оглс,base,2021-07-01,0.0181738484999999
direct_losses,0397,нс и оглс,base,2022-07-01,0.012839859669999999
direct_losses,0397,нс и оглс,base,2023-07-01,0.0245819050399999
direct_losses,0397,нс и оглс,base,2024-07-01,0.0174846024699998
direct_losses,0397,осаго,base,2020-07-01,0.9172023964899998
direct_losses,0397,осаго,base,2021-07-01,1.22173415591
direct_losses,0397,осаго,base,2022-07-01,1.69295238139
direct_losses,0397,осаго,base,2023-07-01,1.7945005418400002
direct_losses,0397,осаго,base,2024-07-01,1.2998568970900002
direct_losses,0436,дмс,base,2024-07-01,0.00028269
direct_losses,0436,нс и оглс,base,2020-07-01,0.000162094
direct_losses,0436,нс и оглс,base,2022-07-01,0.0008214392500000001
direct_losses,0436,нс и оглс,base,2023-07-01,0.021321806299999902
direct_losses,0436,нс и оглс,base,2024-07-01,0.09769827869
direct_losses,0448,дмс,base,2020-07-01,0.0038570996899999
direct_losses,0448,дмс,base,2021-07-01,0.0034843249799999
direct_losses,0448,дмс,base,2022-07-01,0.0043098543199999
direct_losses,0448,дмс,base,2023-07-01,0.0063385530699999
direct_losses,0448,дмс,base,2024-07-01,0.0048728506099999
direct_losses,0473,дмс,base,2020-07-01,0.0003365855
direct_losses,0507,дмс,base,2020-07-01,0.00403966331
direct_losses,0507,дмс,base,2021-07-01,0.00313939909
direct_losses,0507,нс и оглс,base,2020-07-01,0.00661090364
direct_losses,0507,нс и оглс,base,2021-07-01,0.00573725665
direct_losses,0518,дмс,base,2020-07-01,0.13460144469
direct_losses,0518,дмс,base,2021-07-01,0.1935762139099999
direct_losses,0518,дмс,base,2022-07-01,0.17946218608999986
direct_losses,0518,дмс,base,2023-07-01,0.20122590569999999
direct_losses,0518,дмс,base,2024-07-01,0.1956252049399999
direct_losses,0518,нс и оглс,base,2020-07-01,0.0010178146699998999
direct_losses,0518,нс и оглс,base,2021-07-01,0.011395930700000001
direct_losses,0518,нс и оглс,base,2022-07-01,0.0049708254599999
direct_losses,0518,нс и оглс,base,2023-07-01,0.00114717585
direct_losses,0518,нс и оглс,base,2024-07-01,0.0007888399999999
direct_losses,0518,осаго,base,2020-07-01,0.17949599777999992
direct_losses,0518,осаго,base,2021-07-01,0.19810217342999992
direct_losses,0518,осаго,base,2022-07-01,0.2207727483399999
direct_losses,0518,осаго,base,2023-07-01,0.2760056997099999
direct_losses,0518,осаго,base,2024-07-01,0.38511768097999977
direct_losses,0574,дмс,base,2020-07-01,0.055829221199999904
direct_losses,0574,дмс,base,2021-07-01,0.00850848415
direct_losses,0574,нс и оглс,base,2020-07-01,0.00177674198
direct_losses,0574,нс и оглс,base,2021-07-01,0.00077184
direct_losses,0585,дмс,base,2020-07-01,0.0137334471999999
direct_losses,0585,дмс,base,2021-07-01,0.0186562168999999
direct_losses,0585,дмс,base,2022-07-01,0.02388784197
direct_losses,0585,дмс,base,2023-07-01,0.02992122741
direct_losses,0585,дмс,base,2024-07-01,0.033825977539999996
direct_losses,0585,нс и оглс,base,2020-07-01,0.0215331065999999
direct_losses,0585,нс и оглс,base,2021-07-01,0.0124717573599999
direct_losses,0585,нс и оглс,base,2022-07-01,0.0052418850499999
direct_losses,0585,нс и оглс,base,2023-07-01,0.0068052911399999
direct_losses,0585,нс и оглс,base,2024-07-01,0.00749227324
direct_losses,0585,осаго,base,2020-07-01,0.1888893008099999
direct_losses,0585,осаго,base,2021-07-01,0.2083397135299999
direct_losses,0585,осаго,base,2022-07-01,0.20071167921999988
direct_losses,0585,осаго,base,2023-07-01,0.1168367643899999
direct_losses,0585,осаго,base,2024-07-01,0.1041932079699999
direct_losses,0621,дмс,base,2020-07-01,3.04678940109
direct_losses,0621,дмс,base,2021-07-01,4.77834934715
direct_losses,0621,дмс,base,2022-07-01,4.55168880275
direct_losses,0621,дмс,base,2023-07-01,5.204374684039999
direct_losses,0621,дмс,base,2024-07-01,7.15812459113
direct_losses,0621,нс и оглс,base,2020-07-01,0.84536388329
direct_losses,0621,нс и оглс,base,2021-07-01,1.1191179036799999
direct_losses,0621,нс и оглс,base,2022-07-01,1.43470997425
direct_losses,0621,нс и оглс,base,2023-07-01,1.5443726348999998
direct_losses,0621,нс и оглс,base,2024-07-01,2.30069983397
direct_losses,0621,осаго,base,2020-07-01,11.14925144611
direct_losses,0621,осаго,base,2021-07-01,10.155782512770001
direct_losses,0621,осаго,base,2022-07-01,8.44512861895
direct_losses,0621,осаго,base,2023-07-01,12.3262890062
direct_losses,0621,осаго,base,2024-07-01,17.130927413989998
direct_losses,0630,дмс,base,2020-07-01,0.1069830749999999
direct_losses,0630,дмс,base,2021-07-01,0.1226647915999999
direct_losses,0630,дмс,base,2022-07-01,0.13936436504
direct_losses,0630,дмс,base,2023-07-01,0.1742205643299998
direct_losses,0630,дмс,base,2024-07-01,0.2478597153
direct_losses,0630,нс и оглс,base,2020-07-01,0.0147830397899999
direct_losses,0630,нс и оглс,base,2021-07-01,0.046547432539999996
direct_losses,0630,нс и оглс,base,2022-07-01,0.03605803782
direct_losses,0630,нс и оглс,base,2023-07-01,0.0156025106499999
direct_losses,0630,нс и оглс,base,2024-07-01,0.0180949645299999
direct_losses,0630,осаго,base,2020-07-01,1.3512547037400002
direct_losses,0630,осаго,base,2021-07-01,1.63939553772
direct_losses,0630,осаго,base,2022-07-01,0.93337683149
direct_losses,0630,осаго,base,2023-07-01,0.9256823056599999
direct_losses,0630,осаго,base,2024-07-01,1.16453439707
direct_losses,0667,дмс,base,2020-07-01,0.01916183998
direct_losses,0667,дмс,base,2021-07-01,0.0320114949
direct_losses,0667,дмс,base,2022-07-01,0.11326335619
direct_losses,0667,дмс,base,2023-07-01,0.1342982060699999
direct_losses,0667,нс и оглс,base,2020-07-01,0.05374576355
direct_losses,0667,нс и оглс,base,2021-07-01,0.0717836034999999
direct_losses,0667,нс и оглс,base,2022-07-01,0.1096378705999999
direct_losses,0667,нс и оглс,base,2023-07-01,0.0830022459399999
direct_losses,0758,дмс,base,2020-07-01,0.0594346822299999
direct_losses,0758,дмс,base,2021-07-01,0.1421624384
direct_losses,0915,дмс,base,2020-07-01,0.0952018028099999
direct_losses,0915,дмс,base,2021-07-01,0.12004871722
direct_losses,0915,дмс,base,2022-07-01,0.2462916745399999
direct_losses,0915,дмс,base,2023-07-01,0.3170169081799999
direct_losses,0915,дмс,base,2024-07-01,0.38511325973
direct_losses,0915,нс и оглс,base,2020-07-01,0.0909275611299999
direct_losses,0915,нс и оглс,base,2021-07-01,0.0940553462
direct_losses,0915,нс и оглс,base,2022-07-01,0.13483701224
direct_losses,0915,нс и оглс,base,2023-07-01,0.1417958939699998
direct_losses,0915,нс и оглс,base,2024-07-01,0.2100392470299999
direct_losses,0915,осаго,base,2020-07-01,0.12111969981000001
direct_losses,0915,осаго,base,2021-07-01,0.1375712749199999
direct_losses,0915,осаго,base,2022-07-01,0.1101692198099999
direct_losses,0915,осаго,base,2023-07-01,0.1078915585399999
direct_losses,0915,осаго,base,2024-07-01,0.1403699408999998
direct_losses,0928,дмс,base,2020-07-01,5.078912137210001
direct_losses,0928,дмс,base,2021-07-01,5.2550904446699995
direct_losses,0928,дмс,base,2022-07-01,6.6104503981
direct_losses,0928,дмс,base,2023-07-01,7.6674885817
direct_losses,0928,дмс,base,2024-07-01,7.9977341954300005
direct_losses,0928,нс и оглс,base,2020-07-01,0.3504502431099999
direct_losses,0928,нс и оглс,base,2021-07-01,0.52154089718
direct_losses,0928,нс и оглс,base,2022-07-01,1.04057523724
direct_losses,0928,нс и оглс,base,2023-07-01,1.2495124197
direct_losses,0928,нс и оглс,base,2024-07-01,1.49311104895
direct_losses,0928,осаго,base,2020-07-01,11.09895652955
direct_losses,0928,осаго,base,2021-07-01,11.321353528829999
direct_losses,0928,осаго,base,2022-07-01,14.784767900159999
direct_losses,0928,осаго,base,2023-07-01,22.016885555149997
direct_losses,0928,осаго,base,2024-07-01,25.003999744380003
direct_losses,0983,дмс,base,2020-07-01,0.00143857415
direct_losses,0983,нс и оглс,base,2020-07-01,0.0086589908899998
direct_losses,1083,дмс,base,2020-07-01,0.11886986169
direct_losses,1083,дмс,base,2021-07-01,0.09561498565000001
direct_losses,1083,дмс,base,2022-07-01,0.09778416026
direct_losses,1083,дмс,base,2023-07-01,0.0348008848199999
direct_losses,1083,нс и оглс,base,2020-07-01,0.0784670566399999
direct_losses,1083,нс и оглс,base,2021-07-01,0.15570927788
direct_losses,1083,нс и оглс,base,2022-07-01,0.1185808126299999
direct_losses,1083,нс и оглс,base,2023-07-01,0.1487373354399999
direct_losses,1083,осаго,base,2020-07-01,1.04147675804
direct_losses,1083,осаго,base,2021-07-01,1.1268140356699998
direct_losses,1083,осаго,base,2022-07-01,1.32652784796
direct_losses,1083,осаго,base,2023-07-01,1.20390613925
direct_losses,1182,дмс,base,2020-07-01,0.04564495529
direct_losses,1182,дмс,base,2021-07-01,0.07761046932
direct_losses,1182,дмс,base,2022-07-01,0.1513237395999999
direct_losses,1182,дмс,base,2023-07-01,0.1604897430199999
direct_losses,1182,дмс,base,2024-07-01,0.1655102251099999
direct_losses,1182,нс и оглс,base,2020-07-01,0.00479581296
direct_losses,1182,нс и оглс,base,2021-07-01,0.012590758149999898
direct_losses,1182,нс и оглс,base,2022-07-01,0.0234814143999999
direct_losses,1182,нс и оглс,base,2023-07-01,0.0268597374999999
direct_losses,1182,нс и оглс,base,2024-07-01,0.0321201232799999
direct_losses,1208,дмс,base,2020-07-01,32.4450711593
direct_losses,1208,дмс,base,2021-07-01,42.20075030934
direct_losses,1208,дмс,base,2022-07-01,43.96723051314
direct_losses,1208,дмс,base,2023-07-01,49.33722907447
direct_losses,1208,дмс,base,2024-07-01,54.47980635188999
direct_losses,1208,нс и оглс,base,2020-07-01,8.63682900481
direct_losses,1208,нс и оглс,base,2021-07-01,14.37593732891
direct_losses,1208,нс и оглс,base,2022-07-01,6.286572015960001
direct_losses,1208,нс и оглс,base,2023-07-01,5.87451809077
direct_losses,1208,нс и оглс,base,2024-07-01,6.523765517679999
direct_losses,1208,осаго,base,2020-07-01,6.05451840614
direct_losses,1208,осаго,base,2021-07-01,6.02182782931
direct_losses,1208,осаго,base,2022-07-01,6.997340514639999
direct_losses,1208,осаго,base,2023-07-01,7.93969400552
direct_losses,1208,осаго,base,2024-07-01,9.247253531670001
direct_losses,1209,дмс,base,2020-07-01,10.00697990226
direct_losses,1209,дмс,base,2021-07-01,12.892945666460001
direct_losses,1209,дмс,base,2022-07-01,15.49873748819
direct_losses,1209,дмс,base,2023-07-01,14.95351744956
direct_losses,1209,дмс,base,2024-07-01,15.15458525995
direct_losses,1209,нс и оглс,base,2020-07-01,0.83518855615
direct_losses,1209,нс и оглс,base,2021-07-01,1.02985605885
direct_losses,1209,нс и оглс,base,2022-07-01,1.12079900843
direct_losses,1209,нс и оглс,base,2023-07-01,1.1166120070599999
direct_losses,1209,нс и оглс,base,2024-07-01,1.33806620972
direct_losses,1209,осаго,base,2020-07-01,12.087477634379999
direct_losses,1209,осаго,base,2021-07-01,17.75952352376
direct_losses,1209,осаго,base,2022-07-01,18.128433914429998
direct_losses,1209,осаго,base,2023-07-01,17.13310488063
direct_losses,1209,осаго,base,2024-07-01,19.51718447724
direct_losses,1216,дмс,base,2020-07-01,0.2701569501599999
direct_losses,1216,дмс,base,2021-07-01,0.3445667620999999
direct_losses,1216,дмс,base,2022-07-01,0.3270547416799999
direct_losses,1216,дмс,base,2023-07-01,0.3252219048399999
direct_losses,1216,дмс,base,2024-07-01,0.44202857321
direct_losses,1216,нс и оглс,base,2020-07-01,0.00771833273
direct_losses,1216,нс и оглс,base,2021-07-01,0.0064183390599998995
direct_losses,1216,нс и оглс,base,2022-07-01,0.007999765259999899
direct_losses,1216,нс и оглс,base,2023-07-01,0.0037291202
direct_losses,1216,нс и оглс,base,2024-07-01,0.004308342639999799
direct_losses,1216,осаго,base,2020-07-01,0.52410969601
direct_losses,1216,осаго,base,2021-07-01,0.6145881263
direct_losses,1216,осаго,base,2022-07-01,0.4680621816499999
direct_losses,1216,осаго,base,2023-07-01,0.2891033821299998
direct_losses,1216,осаго,base,2024-07-01,0.3023283081599999
direct_losses,1284,дмс,base,2020-07-01,2.92909032607
direct_losses,1284,дмс,base,2021-07-01,3.47165253139
direct_losses,1284,дмс,base,2022-07-01,4.4825441775799995
direct_losses,1284,дмс,base,2023-07-01,5.068005008969999
direct_losses,1284,дмс,base,2024-07-01,6.001090069
direct_losses,1284,нс и оглс,base,2020-07-01,0.2311066672599999
direct_losses,1284,нс и оглс,base,2021-07-01,0.7210036441799998
direct_losses,1284,нс и оглс,base,2022-07-01,1.01685607606
direct_losses,1284,нс и оглс,base,2023-07-01,1.2188878184599998
direct_losses,1284,нс и оглс,base,2024-07-01,1.64517457534
direct_losses,1284,осаго,base,2020-07-01,3.2345292601800004
direct_losses,1284,осаго,base,2021-07-01,3.66149320333
direct_losses,1284,осаго,base,2022-07-01,5.34319364942
direct_losses,1284,осаго,base,2023-07-01,6.01490957106
direct_losses,1284,осаго,base,2024-07-01,6.5209326155000005
direct_losses,1307,дмс,base,2020-07-01,1.85632390335
direct_losses,1307,дмс,base,2021-07-01,2.04034093979
direct_losses,1307,дмс,base,2022-07-01,2.14880967005
direct_losses,1307,дмс,base,2023-07-01,1.7567311549500002
direct_losses,1307,дмс,base,2024-07-01,1.8687829907500002
direct_losses,1307,нс и оглс,base,2020-07-01,0.2729584913399999
direct_losses,1307,нс и оглс,base,2021-07-01,0.22433865053000002
direct_losses,1307,нс и оглс,base,2022-07-01,0.3423905966899999
direct_losses,1307,нс и оглс,base,2023-07-01,0.35587205352
direct_losses,1307,нс и оглс,base,2024-07-01,0.2849001702
direct_losses,1307,осаго,base,2020-07-01,3.4944587527200004
direct_losses,1307,осаго,base,2021-07-01,5.0450198531499995
direct_losses,1307,осаго,base,2022-07-01,4.411201806079999
direct_losses,1307,осаго,base,2023-07-01,3.5302186880199997
direct_losses,1307,осаго,base,2024-07-01,4.22604543357
direct_losses,1336,дмс,base,2020-07-01,0.4057285926399999
direct_losses,1336,дмс,base,2021-07-01,0.53362876615
direct_losses,1336,дмс,base,2022-07-01,0.53564297475
direct_losses,1336,дмс,base,2023-07-01,0.59229676524
direct_losses,1336,дмс,base,2024-07-01,0.65084587245
direct_losses,1336,нс и оглс,base,2020-07-01,0.0002432
direct_losses,1336,нс и оглс,base,2021-07-01,0.0002148
direct_losses,1336,нс и оглс,base,2022-07-01,0.00112225
direct_losses,1336,нс и оглс,base,2023-07-01,0.0012129999999999999
direct_losses,1336,нс и оглс,base,2024-07-01,0.00025625
direct_losses,1372,дмс,base,2020-07-01,0.00032077
direct_losses,1412,дмс,base,2020-07-01,0.0032914857799999997
direct_losses,1412,дмс,base,2021-07-01,0.00309059087
direct_losses,1412,дмс,base,2022-07-01,0.004797058769999699
direct_losses,1412,дмс,base,2023-07-01,0.00777997569
direct_losses,1412,дмс,base,2024-07-01,0.00932744621
direct_losses,1412,нс и оглс,base,2020-07-01,0.00407322572
direct_losses,1412,нс и оглс,base,2021-07-01,0.0065435758999998
direct_losses,1412,нс и оглс,base,2022-07-01,0.00853442703
direct_losses,1412,нс и оглс,base,2023-07-01,0.0055705547099999
