metric,insurer,line,value_type,year_quarter,value
direct_losses,1412,нс и оглс,base,2024-07-01,0.01046690523
direct_losses,1427,дмс,base,2020-07-01,0.6344211373499997
direct_losses,1427,дмс,base,2021-07-01,0.74905986377
direct_losses,1427,дмс,base,2022-07-01,0.72432105355
direct_losses,1427,дмс,base,2023-07-01,0.51902333643
direct_losses,1427,дмс,base,2024-07-01,0.0782637002999998
direct_losses,1427,нс и оглс,base,2020-07-01,0.21523661096999988
direct_losses,1427,нс и оглс,base,2021-07-01,0.2818265924199999
direct_losses,1427,нс и оглс,base,2022-07-01,0.31809600429
direct_losses,1427,нс и оглс,base,2023-07-01,0.26926511754
direct_losses,1427,нс и оглс,base,2024-07-01,0.3595925140899999
direct_losses,1427,осаго,base,2020-07-01,2.9155237664199998
direct_losses,1427,осаго,base,2021-07-01,3.15913887342
direct_losses,1427,осаго,base,2022-07-01,2.7597871292
direct_losses,1427,осаго,base,2023-07-01,3.60740461293
direct_losses,1427,осаго,base,2024-07-01,3.6593685197399997
direct_losses,1580,дмс,base,2020-07-01,0.0097715835699999
direct_losses,1580,дмс,base,2021-07-01,0.0003976661799999
direct_losses,1580,дмс,base,2022-07-01,0.0016984518699999004
direct_losses,1580,дмс,base,2023-07-01,0.0096993786
direct_losses,1580,дмс,base,2024-07-01,0.01938921624
direct_losses,1580,нс и оглс,base,2021-07-01,0.00090317907
direct_losses,1580,нс и оглс,base,2022-07-01,0.0024487606299999
direct_losses,1580,нс и оглс,base,2023-07-01,0.0030857385899999996
direct_losses,1580,нс и оглс,base,2024-07-01,0.0065640892799999
direct_losses,1587,нс и оглс,base,2020-07-01,0.00040674
direct_losses,1587,нс и оглс,base,2021-07-01,0.0005786749999999001
direct_losses,1587,нс и оглс,base,2022-07-01,0.00036578500000000004
direct_losses,1587,нс и оглс,base,2023-07-01,0.00014602499999999999
direct_losses,1587,нс и оглс,base,2024-07-01,9.5925e-05
direct_losses,1587,осаго,base,2020-07-01,0.4549339315899999
direct_losses,1587,осаго,base,2021-07-01,0.7606828517399998
direct_losses,1587,осаго,base,2022-07-01,0.53010602896
direct_losses,1587,осаго,base,2023-07-01,0.0687288227099999
direct_losses,1587,осаго,base,2024-07-01,0.0144307428299999
direct_losses,1623,дмс,base,2022-07-01,0.00191808331
direct_losses,1623,дмс,base,2023-07-01,0.0026852380499999
direct_losses,1623,дмс,base,2024-07-01,0.051183009210000005
direct_losses,1623,нс и оглс,base,2020-07-01,0.00855215417
direct_losses,1623,нс и оглс,base,2021-07-01,0.0049387338799999
direct_losses,1623,нс и оглс,base,2022-07-01,0.0096932017699999
direct_losses,1623,нс и оглс,base,2023-07-01,0.01566485211
direct_losses,1623,нс и оглс,base,2024-07-01,0.1196383175099998
direct_losses,1643,дмс,base,2020-07-01,0.1292673823
direct_losses,1643,дмс,base,2021-07-01,0.16997515778
direct_losses,1643,дмс,base,2022-07-01,0.0859662669999999
direct_losses,1675,дмс,base,2020-07-01,0.3905970931799999
direct_losses,1675,дмс,base,2021-07-01,0.27036429599
direct_losses,1675,дмс,base,2022-07-01,0.5989944034799999
direct_losses,1675,дмс,base,2023-07-01,0.80896532275
direct_losses,1675,дмс,base,2024-07-01,0.9340395800499999
direct_losses,1675,нс и оглс,base,2020-07-01,0.0220161247499999
direct_losses,1675,нс и оглс,base,2021-07-01,0.13682597294999999
direct_losses,1675,нс и оглс,base,2022-07-01,0.86996092843
direct_losses,1675,нс и оглс,base,2023-07-01,1.00335532549
direct_losses,1675,нс и оглс,base,2024-07-01,0.9791005130899999
direct_losses,1675,осаго,base,2020-07-01,0.42711483882
direct_losses,1675,осаго,base,2021-07-01,0.68972175318
direct_losses,1675,осаго,base,2022-07-01,1.09151354468
direct_losses,1675,осаго,base,2023-07-01,0.9072608975299998
direct_losses,1675,осаго,base,2024-07-01,0.63633551002
direct_losses,1688,нс и оглс,base,2020-07-01,0.00378894
direct_losses,1820,дмс,base,2020-07-01,0.0086720211199998
direct_losses,1820,дмс,base,2021-07-01,0.01582457228
direct_losses,1820,дмс,base,2022-07-01,0.0124443547899999
direct_losses,1820,дмс,base,2023-07-01,0.0146697589
direct_losses,1820,дмс,base,2024-07-01,0.01906938768
direct_losses,1820,нс и оглс,base,2020-07-01,1.0833e-05
direct_losses,1820,нс и оглс,base,2021-07-01,0.00057752707
direct_losses,1820,нс и оглс,base,2024-07-01,0.00015
direct_losses,1820,осаго,base,2020-07-01,0.0007534733700000001
direct_losses,1820,осаго,base,2021-07-01,0.0003853829999999
direct_losses,1834,дмс,base,2020-07-01,0.8765972714199999
direct_losses,1834,дмс,base,2021-07-01,1.0921346118999997
direct_losses,1834,дмс,base,2022-07-01,1.21906796963
direct_losses,1834,дмс,base,2023-07-01,1.2768273885399999
direct_losses,1834,дмс,base,2024-07-01,1.44171067559
direct_losses,1834,нс и оглс,base,2020-07-01,0.3170821734999998
direct_losses,1834,нс и оглс,base,2021-07-01,0.39059578451
direct_losses,1834,нс и оглс,base,2022-07-01,0.4673515080199999
direct_losses,1834,нс и оглс,base,2023-07-01,0.44959599653999993
direct_losses,1834,нс и оглс,base,2024-07-01,0.43090569084999997
direct_losses,1834,осаго,base,2020-07-01,2.0142106553400003
direct_losses,1834,осаго,base,2021-07-01,2.25701768929
direct_losses,1834,осаго,base,2022-07-01,2.04016573252
direct_losses,1834,осаго,base,2023-07-01,2.0135792181800003
direct_losses,1834,осаго,base,2024-07-01,2.4186717687
direct_losses,1858,дмс,base,2020-07-01,0.01044043446
direct_losses,1858,дмс,base,2021-07-01,0.007526863229999899
direct_losses,1858,дмс,base,2022-07-01,0.01182164141
direct_losses,1858,дмс,base,2023-07-01,0.0019711363799999
direct_losses,1858,дмс,base,2024-07-01,0.0017141107999999
direct_losses,1858,нс и оглс,base,2020-07-01,0.0009849947499999
direct_losses,1858,нс и оглс,base,2021-07-01,0.0009374097799998999
direct_losses,1858,нс и оглс,base,2022-07-01,0.0010287034199999
direct_losses,1858,нс и оглс,base,2023-07-01,0.0005922439499999
direct_losses,1858,нс и оглс,base,2024-07-01,0.00031191019999999995
direct_losses,1858,осаго,base,2020-07-01,0.72721715845
direct_losses,1858,осаго,base,2021-07-01,0.7821141870499998
direct_losses,1858,осаго,base,2022-07-01,0.62148083126
direct_losses,1858,осаго,base,2023-07-01,0.4644677312599999
direct_losses,1858,осаго,base,2024-07-01,0.38128771703
direct_losses,2027,дмс,base,2020-07-01,5.0766740000000006e-05
direct_losses,2027,дмс,base,2021-07-01,5.183509999999999e-05
direct_losses,2027,дмс,base,2022-07-01,7.236623000000001e-05
direct_losses,2027,дмс,base,2023-07-01,0.00064836
direct_losses,2027,дмс,base,2024-07-01,0.0061012549899999
direct_losses,2027,нс и оглс,base,2020-07-01,0.0035972787799999
direct_losses,2027,нс и оглс,base,2021-07-01,0.00290753353
direct_losses,2027,нс и оглс,base,2022-07-01,0.0020827722699999
direct_losses,2027,нс и оглс,base,2023-07-01,0.00479855033
direct_losses,2027,нс и оглс,base,2024-07-01,0.00420217121
direct_losses,2027,осаго,base,2020-07-01,0.37301808338
direct_losses,2027,осаго,base,2021-07-01,0.4669790412799999
direct_losses,2027,осаго,base,2022-07-01,0.5357471424399999
direct_losses,2027,осаго,base,2023-07-01,0.5213164474399998
direct_losses,2027,осаго,base,2024-07-01,0.86491249098
direct_losses,2031,дмс,base,2024-07-01,4e-06
direct_losses,2042,дмс,base,2020-07-01,0.0018624110899999999
direct_losses,2042,дмс,base,2021-07-01,0.0009490252799998
direct_losses,2042,дмс,base,2022-07-01,0.00345020927
direct_losses,2042,дмс,base,2023-07-01,0.0035295215199999
direct_losses,2042,дмс,base,2024-07-01,0.00478721531
direct_losses,2042,нс и оглс,base,2020-07-01,0.00909502243
direct_losses,2042,нс и оглс,base,2021-07-01,0.0075310047199999
direct_losses,2042,нс и оглс,base,2022-07-01,0.023619829979999903
direct_losses,2042,нс и оглс,base,2023-07-01,0.0245762977099999
direct_losses,2042,нс и оглс,base,2024-07-01,0.0109322157699999
direct_losses,2144,дмс,base,2020-07-01,0.0174894675499999
direct_losses,2144,дмс,base,2021-07-01,0.0170368231
direct_losses,2144,дмс,base,2022-07-01,0.022132803039999798
direct_losses,2144,нс и оглс,base,2020-07-01,0.000113003
direct_losses,2144,нс и оглс,base,2021-07-01,0.0008043249999999999
direct_losses,2144,нс и оглс,base,2022-07-01,0.0022405740799999
direct_losses,2182,дмс,base,2020-07-01,0.0198672155499999
direct_losses,2182,нс и оглс,base,2020-07-01,0.0074357272399999
direct_losses,2182,осаго,base,2020-07-01,1.0299642871099999
direct_losses,2239,дмс,base,2020-07-01,7.9458124980200004
direct_losses,2239,дмс,base,2021-07-01,9.77987970437
direct_losses,2239,дмс,base,2022-07-01,11.92501732313
direct_losses,2239,дмс,base,2023-07-01,15.34449631013
direct_losses,2239,дмс,base,2024-07-01,18.33522117589
direct_losses,2239,нс и оглс,base,2020-07-01,1.08053325009
direct_losses,2239,нс и оглс,base,2021-07-01,2.00319489926
direct_losses,2239,нс и оглс,base,2022-07-01,2.34965212744
direct_losses,2239,нс и оглс,base,2023-07-01,2.1004878044699997
direct_losses,2239,нс и оглс,base,2024-07-01,2.31354208971
direct_losses,2239,осаго,base,2020-07-01,14.171518266030002
direct_losses,2239,осаго,base,2021-07-01,15.45909892005
direct_losses,2239,осаго,base,2022-07-01,18.096275984400002
direct_losses,2239,осаго,base,2023-07-01,16.42865138657
direct_losses,2239,осаго,base,2024-07-01,24.14246422595
direct_losses,2243,дмс,base,2020-07-01,0.0353906283599999
direct_losses,2243,дмс,base,2021-07-01,0.039851528409999795
direct_losses,2243,нс и оглс,base,2020-07-01,0.014573571229999898
direct_losses,2243,нс и оглс,base,2021-07-01,0.0087846990499999
direct_losses,2243,осаго,base,2020-07-01,3.7101170040600007
direct_losses,2243,осаго,base,2021-07-01,5.68728886341
direct_losses,2346,дмс,base,2020-07-01,0.04475101578
direct_losses,2346,дмс,base,2021-07-01,0.0630539269799999
direct_losses,2346,дмс,base,2022-07-01,0.0522428562499998
direct_losses,2346,дмс,base,2023-07-01,0.06424728376
direct_losses,2346,дмс,base,2024-07-01,0.0724585568299999
direct_losses,2346,нс и оглс,base,2020-07-01,0.0175993053099999
direct_losses,2346,нс и оглс,base,2021-07-01,0.0132823249599999
direct_losses,2346,нс и оглс,base,2022-07-01,0.0322259264699999
direct_losses,2346,нс и оглс,base,2023-07-01,0.01037015847
direct_losses,2346,нс и оглс,base,2024-07-01,0.0208218219299999
direct_losses,2346,осаго,base,2020-07-01,0.68671959683
direct_losses,2346,осаго,base,2021-07-01,0.8032905878200001
direct_losses,2346,осаго,base,2022-07-01,0.57399019834
direct_losses,2346,осаго,base,2023-07-01,0.53789975797
direct_losses,2346,осаго,base,2024-07-01,0.60386494542
direct_losses,2353,дмс,base,2020-07-01,0.09523984475999989
direct_losses,2353,дмс,base,2021-07-01,0.1333837940249999
direct_losses,2353,нс и оглс,base,2020-07-01,0.0041204566199999
direct_losses,2353,нс и оглс,base,2021-07-01,0.00215550175
direct_losses,2353,осаго,base,2020-07-01,0.1973381265899999
direct_losses,2353,осаго,base,2021-07-01,0.0307459804799999
direct_losses,2397,осаго,base,2020-07-01,0.0179160282399999
direct_losses,2496,дмс,base,2020-07-01,0.5083617872899999
direct_losses,2496,дмс,base,2021-07-01,0.8369464966499999
direct_losses,2496,дмс,base,2022-07-01,0.7748522573499999
direct_losses,2496,дмс,base,2023-07-01,0.6140578780999998
direct_losses,2496,дмс,base,2024-07-01,0.6813319059099998
direct_losses,2496,нс и оглс,base,2020-07-01,0.3768991841899999
direct_losses,2496,нс и оглс,base,2021-07-01,0.0654234154599999
direct_losses,2496,нс и оглс,base,2022-07-01,0.15640728221
direct_losses,2496,нс и оглс,base,2023-07-01,0.2737960803399998
direct_losses,2496,нс и оглс,base,2024-07-01,0.2268426052299998
direct_losses,2496,осаго,base,2020-07-01,0.1191413443899999
direct_losses,2496,осаго,base,2021-07-01,0.2842599923299999
direct_losses,2496,осаго,base,2022-07-01,0.37263675033
direct_losses,2496,осаго,base,2023-07-01,0.4224905675499999
direct_losses,2496,осаго,base,2024-07-01,0.4373846022
direct_losses,2619,дмс,base,2020-07-01,0.0377839243399998
direct_losses,2619,дмс,base,2021-07-01,0.0701284680999999
direct_losses,2619,дмс,base,2022-07-01,0.0391627823699999
direct_losses,2619,дмс,base,2023-07-01,0.0527178605699998
direct_losses,2619,дмс,base,2024-07-01,0.0453883824399999
direct_losses,2619,нс и оглс,base,2020-07-01,0.008633413999999999
direct_losses,2619,нс и оглс,base,2021-07-01,0.0095255425699999
direct_losses,2619,нс и оглс,base,2022-07-01,0.0115234951199998
direct_losses,2619,нс и оглс,base,2023-07-01,0.0163117736599999
direct_losses,2619,нс и оглс,base,2024-07-01,0.0604214834799999
direct_losses,2619,осаго,base,2020-07-01,1.41969541995
direct_losses,2619,осаго,base,2021-07-01,1.42763053432
direct_losses,2619,осаго,base,2022-07-01,1.8423993967399999
direct_losses,2619,осаго,base,2023-07-01,2.3483787865399997
direct_losses,2619,осаго,base,2024-07-01,2.67959665788
direct_losses,2682,дмс,base,2021-07-01,0.015514906459999901
direct_losses,2682,дмс,base,2022-07-01,0.010812384769999999
direct_losses,2682,дмс,base,2023-07-01,0.0135674386799999
direct_losses,2682,дмс,base,2024-07-01,0.01104027535
direct_losses,2682,нс и оглс,base,2021-07-01,0.001029349
direct_losses,2682,нс и оглс,base,2024-07-01,0.0055553316099999
direct_losses,2682,осаго,base,2023-07-01,0.0317030082599999
direct_losses,2682,осаго,base,2024-07-01,0.08199731385999989
direct_losses,2708,дмс,base,2020-07-01,0.2180551661399998
direct_losses,2708,дмс,base,2021-07-01,0.1283123686399999
direct_losses,2708,нс и оглс,base,2020-07-01,0.1007680691199999
direct_losses,2708,нс и оглс,base,2021-07-01,0.053848127369999804
direct_losses,2708,нс и оглс,base,2022-07-01,0.00230431172
direct_losses,2708,нс и оглс,base,2023-07-01,0.00152974472
direct_losses,2733,дмс,base,2022-07-01,0.00042577751
direct_losses,2733,дмс,base,2023-07-01,0.20875610399
direct_losses,2733,дмс,base,2024-07-01,0.19787963329999989
direct_losses,2733,нс и оглс,base,2020-07-01,0.0108282166599999
direct_losses,2733,нс и оглс,base,2021-07-01,0.005264422339999899
direct_losses,2733,нс и оглс,base,2024-07-01,0.019826979559999902
direct_losses,2873,дмс,base,2020-07-01,0.00938611885
direct_losses,2873,дмс,base,2021-07-01,0.0122775975999998
direct_losses,2877,дмс,base,2020-07-01,0.0138508215199999
direct_losses,2877,дмс,base,2021-07-01,0.06341366895999989
direct_losses,2877,дмс,base,2022-07-01,0.2068426681399999
direct_losses,2877,дмс,base,2023-07-01,0.11414535869
direct_losses,2877,дмс,base,2024-07-01,0.1213251310299999
direct_losses,2877,нс и оглс,base,2020-07-01,0.0101701682199999
direct_losses,2877,нс и оглс,base,2021-07-01,0.0111568368499999
direct_losses,2877,нс и оглс,base,2022-07-01,0.0167291290899998
direct_losses,2877,нс и оглс,base,2023-07-01,0.008820745899999899
direct_losses,2877,нс и оглс,base,2024-07-01,0.012810034
direct_losses,2877,осаго,base,2020-07-01,0.0059398076999999
direct_losses,2877,осаго,base,2021-07-01,0.0013711024299999002
direct_losses,2917,дмс,base,2020-07-01,0.012586104889999901
direct_losses,2917,дмс,base,2021-07-01,0.000554225
direct_losses,2917,дмс,base,2023-07-01,1.9087e-05
direct_losses,2917,дмс,base,2024-07-01,0.00160595
direct_losses,2917,нс и оглс,base,2020-07-01,0.0012045
direct_losses,2917,нс и оглс,base,2021-07-01,0.002341
direct_losses,2917,нс и оглс,base,2022-07-01,0.004248
direct_losses,2917,нс и оглс,base,2023-07-01,0.00166
direct_losses,2917,нс и оглс,base,2024-07-01,0.000528
direct_losses,2947,дмс,base,2020-07-01,0.1850870580199999
direct_losses,2947,дмс,base,2021-07-01,0.25138866728999987
direct_losses,2947,дмс,base,2022-07-01,0.21379114718
direct_losses,2947,дмс,base,2023-07-01,0.24090513608
direct_losses,2947,дмс,base,2024-07-01,0.23981520355
direct_losses,2947,нс и оглс,base,2020-07-01,0.57208657021
direct_losses,2947,нс и оглс,base,2021-07-01,1.04404449449
direct_losses,2947,нс и оглс,base,2022-07-01,1.10190247306
direct_losses,2947,нс и оглс,base,2023-07-01,0.6618884013
direct_losses,2947,нс и оглс,base,2024-07-01,0.6813900896599999
direct_losses,3064,дмс,base,2020-07-01,0.005294349570000001
direct_losses,3064,дмс,base,2021-07-01,0.0056938770699999
direct_losses,3064,дмс,base,2022-07-01,0.016673711649999902
direct_losses,3064,дмс,base,2023-07-01,0.0200467797999999
direct_losses,3064,дмс,base,2024-07-01,0.02212570905
direct_losses,3064,нс и оглс,base,2020-07-01,8.03e-05
direct_losses,3064,нс и оглс,base,2021-07-01,0.00021869999999989999
direct_losses,3064,нс и оглс,base,2022-07-01,0.0002919
direct_losses,3064,нс и оглс,base,2023-07-01,0.0002851
direct_losses,3064,нс и оглс,base,2024-07-01,0.0005499249999999
direct_losses,3064,осаго,base,2020-07-01,0.1671432706999998
direct_losses,3064,осаго,base,2021-07-01,0.2278252940199999
direct_losses,3064,осаго,base,2022-07-01,0.3335369774999999
direct_losses,3064,осаго,base,2023-07-01,0.4566042962
direct_losses,3064,осаго,base,2024-07-01,0.57154819119
direct_losses,3128,дмс,base,2020-07-01,0.00031717126000000003
direct_losses,3128,дмс,base,2021-07-01,0.000265014
direct_losses,3128,дмс,base,2022-07-01,0.00033273385
direct_losses,3128,дмс,base,2023-07-01,0.00079824292
direct_losses,3128,дмс,base,2024-07-01,0.00071010136
direct_losses,3193,дмс,base,2020-07-01,0.0797059606
direct_losses,3193,дмс,base,2021-07-01,0.0508406007999999
direct_losses,3193,дмс,base,2022-07-01,0.0124118059099999
direct_losses,3193,нс и оглс,base,2020-07-01,0.0175481467099999
direct_losses,3193,нс и оглс,base,2021-07-01,0.0345158206899999
direct_losses,3193,нс и оглс,base,2022-07-01,0.00918542029
direct_losses,3193,нс и оглс,base,2023-07-01,0.0031666219999999003
direct_losses,3211,дмс,base,2020-07-01,0.14759224209
direct_losses,3211,дмс,base,2021-07-01,0.26902304015
direct_losses,3211,дмс,base,2022-07-01,0.4137064298999999
direct_losses,3211,дмс,base,2023-07-01,0.52777309851
direct_losses,3211,дмс,base,2024-07-01,0.6674476108299999
direct_losses,3211,нс и оглс,base,2020-07-01,0.0637145434499999
direct_losses,3211,нс и оглс,base,2021-07-01,0.16374559038
direct_losses,3211,нс и оглс,base,2022-07-01,0.2076797104999999
direct_losses,3211,нс и оглс,base,2023-07-01,0.2879853741499999
direct_losses,3211,нс и оглс,base,2024-07-01,0.41527048852
direct_losses,3211,осаго,base,2020-07-01,2.95054696605
direct_losses,3211,осаго,base,2021-07-01,3.72247955839
direct_losses,3211,осаго,base,2022-07-01,3.78146397238
direct_losses,3211,осаго,base,2023-07-01,5.174810150639999
direct_losses,3211,осаго,base,2024-07-01,5.99242106618
direct_losses,3229,дмс,base,2020-07-01,0.0496560641299998
direct_losses,3229,дмс,base,2021-07-01,0.08338503535
direct_losses,3229,дмс,base,2022-07-01,0.1158296526699999
direct_losses,3229,дмс,base,2023-07-01,0.08853115892999999
direct_losses,3229,дмс,base,2024-07-01,0.1004955947599999
direct_losses,3229,нс и оглс,base,2020-07-01,0.00151699
direct_losses,3229,нс и оглс,base,2021-07-01,0.0012772349999999
direct_losses,3229,нс и оглс,base,2022-07-01,0.0017984399999999
direct_losses,3229,нс и оглс,base,2023-07-01,0.0030189999999999002
direct_losses,3229,нс и оглс,base,2024-07-01,0.0026560799999999
direct_losses,3229,осаго,base,2020-07-01,0.14451695894
direct_losses,3229,осаго,base,2021-07-01,0.39907566897
direct_losses,3229,осаго,base,2022-07-01,0.4945865726799999
direct_losses,3229,осаго,base,2023-07-01,0.0835974916399998
direct_losses,3229,осаго,base,2024-07-01,0.02748936195
direct_losses,3230,дмс,base,2020-07-01,0.2471741822999998
direct_losses,3230,дмс,base,2021-07-01,0.3288936192599999
direct_losses,3230,дмс,base,2022-07-01,0.32077303979
direct_losses,3230,дмс,base,2023-07-01,0.0116696758399998
direct_losses,3245,дмс,base,2020-07-01,0.032655433319999996
direct_losses,3245,нс и оглс,base,2020-07-01,0.0099499597799998
direct_losses,3245,осаго,base,2020-07-01,0.65567606899
direct_losses,3256,дмс,base,2020-07-01,0.21129632819999977
direct_losses,3256,дмс,base,2021-07-01,0.22754482940999998
direct_losses,3256,дмс,base,2022-07-01,0.08729036714999999
direct_losses,3256,нс и оглс,base,2020-07-01,0.2741163434099999
direct_losses,3256,нс и оглс,base,2021-07-01,0.34301899142
direct_losses,3256,нс и оглс,base,2022-07-01,0.3037789195099999
direct_losses,3268,дмс,base,2020-07-01,0.050593182719999893
