metric,insurer,line,value_type,year_quarter,value
direct_losses,3268,дмс,base,2021-07-01,0.0919983497999999
direct_losses,3268,дмс,base,2022-07-01,0.02637486046
direct_losses,3268,дмс,base,2023-07-01,0.0001516
direct_losses,3268,дмс,base,2024-07-01,0.0007177500000000001
direct_losses,3268,нс и оглс,base,2020-07-01,0.0005907499999999999
direct_losses,3268,нс и оглс,base,2021-07-01,0.00086595
direct_losses,3268,осаго,base,2020-07-01,0.10837518626
direct_losses,3268,осаго,base,2021-07-01,0.14003562133
direct_losses,3268,осаго,base,2022-07-01,0.0419353311399999
direct_losses,3268,осаго,base,2024-07-01,0.0020777830899999
direct_losses,3295,дмс,base,2020-07-01,0.0199153445499999
direct_losses,3295,нс и оглс,base,2020-07-01,0.0077325694
direct_losses,3295,осаго,base,2020-07-01,3.7764267129899998
direct_losses,3300,дмс,base,2020-07-01,0.1534568358199998
direct_losses,3300,дмс,base,2021-07-01,0.17260689486
direct_losses,3300,дмс,base,2022-07-01,0.16415165776
direct_losses,3300,дмс,base,2023-07-01,0.11381307789999989
direct_losses,3300,дмс,base,2024-07-01,0.09224601244
direct_losses,3300,нс и оглс,base,2020-07-01,0.0010072648
direct_losses,3300,нс и оглс,base,2021-07-01,0.01024360803
direct_losses,3300,нс и оглс,base,2022-07-01,0.0123747974599998
direct_losses,3300,нс и оглс,base,2024-07-01,0.0157376639699999
direct_losses,3300,осаго,base,2020-07-01,0.01132136331
direct_losses,3300,осаго,base,2021-07-01,0.02240956156
direct_losses,3300,осаго,base,2022-07-01,0.04334996196
direct_losses,3300,осаго,base,2023-07-01,0.0585469110399998
direct_losses,3300,осаго,base,2024-07-01,0.02383862832
direct_losses,3313,дмс,base,2020-07-01,0.2304453623699999
direct_losses,3390,дмс,base,2020-07-01,0.037706291249999996
direct_losses,3390,дмс,base,2021-07-01,0.0308563723199999
direct_losses,3390,нс и оглс,base,2020-07-01,0.00034750000000000004
direct_losses,3390,нс и оглс,base,2021-07-01,0.0004205
direct_losses,3390,осаго,base,2020-07-01,0.0552985028199999
direct_losses,3390,осаго,base,2021-07-01,0.0672924309899999
direct_losses,3390,осаго,base,2022-07-01,0.012053587639999998
direct_losses,3398,дмс,base,2020-07-01,0.6073036190999999
direct_losses,3398,дмс,base,2021-07-01,0.1320177139299999
direct_losses,3398,дмс,base,2022-07-01,0.21685574634999988
direct_losses,3398,дмс,base,2023-07-01,0.75099921739
direct_losses,3398,дмс,base,2024-07-01,0.82015636647
direct_losses,3398,нс и оглс,base,2020-07-01,4.79976887304
direct_losses,3398,нс и оглс,base,2021-07-01,3.47128639033
direct_losses,3398,нс и оглс,base,2022-07-01,3.3586468477599998
direct_losses,3398,нс и оглс,base,2023-07-01,1.32980202009
direct_losses,3398,нс и оглс,base,2024-07-01,0.7583949958399999
direct_losses,3447,дмс,base,2020-07-01,0.0690949972899999
direct_losses,3447,дмс,base,2021-07-01,0.1307239013399999
direct_losses,3447,дмс,base,2022-07-01,0.2913819782099998
direct_losses,3447,дмс,base,2023-07-01,0.36479817963
direct_losses,3447,дмс,base,2024-07-01,0.3900531708799999
direct_losses,3447,нс и оглс,base,2020-07-01,0.00093511377
direct_losses,3447,нс и оглс,base,2021-07-01,0.0021896245899999
direct_losses,3447,нс и оглс,base,2022-07-01,0.0058307927099999005
direct_losses,3447,нс и оглс,base,2023-07-01,0.0080941140699998
direct_losses,3447,нс и оглс,base,2024-07-01,0.01069764779
direct_losses,3487,нс и оглс,base,2020-07-01,0.0036997386799999
direct_losses,3507,нс и оглс,base,2020-07-01,0.020505852519999902
direct_losses,3507,нс и оглс,base,2021-07-01,0.08034530607000001
direct_losses,3507,нс и оглс,base,2022-07-01,0.0488501313099998
direct_losses,3507,нс и оглс,base,2023-07-01,0.0217029091
direct_losses,3507,нс и оглс,base,2024-07-01,0.06482211563
direct_losses,3511,дмс,base,2021-07-01,4.1945e-05
direct_losses,3511,дмс,base,2022-07-01,0.0032292999
direct_losses,3511,дмс,base,2023-07-01,0.00067492005
direct_losses,3511,дмс,base,2024-07-01,0.03416373737
direct_losses,3511,нс и оглс,base,2020-07-01,0.0008435535000000001
direct_losses,3511,нс и оглс,base,2021-07-01,2.15e-05
direct_losses,3511,нс и оглс,base,2023-07-01,1.4e-05
direct_losses,3511,нс и оглс,base,2024-07-01,3.2e-05
direct_losses,3528,дмс,base,2020-07-01,0.1601186651999998
direct_losses,3528,дмс,base,2021-07-01,0.1848904931999999
direct_losses,3528,дмс,base,2022-07-01,0.1758487995999999
direct_losses,3528,дмс,base,2023-07-01,0.1918201579999999
direct_losses,3528,дмс,base,2024-07-01,0.20778919899999998
direct_losses,3561,дмс,base,2020-07-01,0.00789340837
direct_losses,3561,нс и оглс,base,2020-07-01,0.000473665
direct_losses,3594,дмс,base,2020-07-01,0.0055967401600000004
direct_losses,3594,дмс,base,2021-07-01,0.0082346679399999
direct_losses,3594,дмс,base,2022-07-01,0.0120144532499999
direct_losses,3594,дмс,base,2023-07-01,0.0103835828699999
direct_losses,3594,дмс,base,2024-07-01,0.0046767080499999
direct_losses,3594,нс и оглс,base,2020-07-01,0.0057667114999999
direct_losses,3594,нс и оглс,base,2021-07-01,0.0072040313599998
direct_losses,3594,нс и оглс,base,2022-07-01,0.0072384180799999
direct_losses,3594,нс и оглс,base,2023-07-01,0.0075101471199998
direct_losses,3594,нс и оглс,base,2024-07-01,0.0051942521399999005
direct_losses,3609,дмс,base,2020-07-01,0.0011210946899998
direct_losses,3609,дмс,base,2021-07-01,0.001414315
direct_losses,3609,дмс,base,2022-07-01,0.0012416749999999
direct_losses,3609,дмс,base,2023-07-01,0.0005349249999998999
direct_losses,3609,дмс,base,2024-07-01,0.0004226649999999
direct_losses,3609,нс и оглс,base,2020-07-01,0.0285644919999999
direct_losses,3609,нс и оглс,base,2021-07-01,0.02488013
direct_losses,3609,нс и оглс,base,2022-07-01,0.0321049549999999
direct_losses,3609,нс и оглс,base,2023-07-01,0.025104657500000002
direct_losses,3609,нс и оглс,base,2024-07-01,0.0202451324999999
direct_losses,3692,дмс,base,2020-07-01,0.1023786469399999
direct_losses,3692,дмс,base,2021-07-01,0.1115388699499998
direct_losses,3692,дмс,base,2022-07-01,0.0872831592899998
direct_losses,3692,дмс,base,2023-07-01,0.055141217650000005
direct_losses,3692,дмс,base,2024-07-01,0.05186339589
direct_losses,3692,нс и оглс,base,2020-07-01,0.1582501882399998
direct_losses,3692,нс и оглс,base,2021-07-01,0.10330139653
direct_losses,3692,нс и оглс,base,2022-07-01,0.0168608569999999
direct_losses,3692,нс и оглс,base,2023-07-01,0.0457676666799999
direct_losses,3692,нс и оглс,base,2024-07-01,0.1010531966499999
direct_losses,3748,дмс,base,2020-07-01,0.0455813039299999
direct_losses,3748,дмс,base,2021-07-01,0.02797057855
direct_losses,3748,дмс,base,2022-07-01,0.02883070227
direct_losses,3748,дмс,base,2023-07-01,0.0260816644
direct_losses,3748,дмс,base,2024-07-01,0.0332129727999999
direct_losses,3748,нс и оглс,base,2020-07-01,0.0303079388299999
direct_losses,3748,нс и оглс,base,2021-07-01,0.03142856826
direct_losses,3748,нс и оглс,base,2022-07-01,0.0348416530599999
direct_losses,3748,нс и оглс,base,2023-07-01,0.023519578789999898
direct_losses,3748,нс и оглс,base,2024-07-01,0.0151790979499999
direct_losses,3767,дмс,base,2024-07-01,8.26841e-05
direct_losses,3767,нс и оглс,base,2020-07-01,0.0066522405299999
direct_losses,3767,нс и оглс,base,2021-07-01,0.013798965869999999
direct_losses,3767,нс и оглс,base,2022-07-01,0.0243223862899998
direct_losses,3767,нс и оглс,base,2023-07-01,0.0105435843999998
direct_losses,3767,нс и оглс,base,2024-07-01,0.0039311875899999005
direct_losses,3799,дмс,base,2020-07-01,0.0995885268
direct_losses,3799,дмс,base,2021-07-01,0.0871201037899999
direct_losses,3799,дмс,base,2022-07-01,0.06533032557
direct_losses,3799,дмс,base,2023-07-01,0.0694495785799998
direct_losses,3799,дмс,base,2024-07-01,0.06649896529999991
direct_losses,3799,нс и оглс,base,2020-07-01,6e-06
direct_losses,3823,дмс,base,2020-07-01,0.0029418013799999
direct_losses,3823,дмс,base,2021-07-01,0.00921614585
direct_losses,3823,дмс,base,2022-07-01,0.1841423421299998
direct_losses,3823,дмс,base,2023-07-01,0.27439780004000003
direct_losses,3823,дмс,base,2024-07-01,0.2595439815299999
direct_losses,3823,нс и оглс,base,2020-07-01,0.2218684696399999
direct_losses,3823,нс и оглс,base,2021-07-01,0.39637625254000003
direct_losses,3823,нс и оглс,base,2022-07-01,0.42082985867
direct_losses,3823,нс и оглс,base,2023-07-01,0.3795644586599999
direct_losses,3823,нс и оглс,base,2024-07-01,0.39706988085999995
direct_losses,3825,нс и оглс,base,2020-07-01,0.0050586809299999
direct_losses,3825,нс и оглс,base,2021-07-01,0.0145280154599998
direct_losses,3825,нс и оглс,base,2022-07-01,0.0135957381499998
direct_losses,3825,нс и оглс,base,2023-07-01,0.0109219689999999
direct_losses,3825,нс и оглс,base,2024-07-01,0.0096067139999999
direct_losses,3826,дмс,base,2020-07-01,0.20337213474
direct_losses,3826,дмс,base,2021-07-01,0.36582291993
direct_losses,3826,дмс,base,2022-07-01,0.2622335998699999
direct_losses,3826,дмс,base,2023-07-01,0.3471715337999999
direct_losses,3826,дмс,base,2024-07-01,0.34984424067
direct_losses,3826,нс и оглс,base,2020-07-01,0.0012212155999999
direct_losses,3826,нс и оглс,base,2021-07-01,0.0028297495599999
direct_losses,3826,нс и оглс,base,2022-07-01,0.0037556308399999
direct_losses,3826,нс и оглс,base,2023-07-01,0.00699990415
direct_losses,3826,нс и оглс,base,2024-07-01,0.00659732186
direct_losses,3828,дмс,base,2020-07-01,3.75911762896
direct_losses,3828,дмс,base,2021-07-01,5.35364111979
direct_losses,3828,дмс,base,2022-07-01,5.9776751056699995
direct_losses,3828,дмс,base,2023-07-01,4.04765100915
direct_losses,3828,дмс,base,2024-07-01,4.24922087841
direct_losses,3828,нс и оглс,base,2020-07-01,0.033993341989999995
direct_losses,3828,нс и оглс,base,2021-07-01,0.0378144960999999
direct_losses,3828,нс и оглс,base,2022-07-01,0.0601058766399999
direct_losses,3828,нс и оглс,base,2023-07-01,0.0272587870299999
direct_losses,3828,нс и оглс,base,2024-07-01,0.0392695334999999
direct_losses,3834,дмс,base,2020-07-01,0.0713112475599999
direct_losses,3834,дмс,base,2021-07-01,0.06412783043
direct_losses,3834,дмс,base,2022-07-01,0.0113241826599999
direct_losses,3834,нс и оглс,base,2020-07-01,0.0004385
direct_losses,3834,нс и оглс,base,2021-07-01,0.0001365
direct_losses,3837,дмс,base,2020-07-01,0.012124025949999898
direct_losses,3837,дмс,base,2021-07-01,0.019478633419999898
direct_losses,3837,дмс,base,2022-07-01,0.02182951655
direct_losses,3837,дмс,base,2023-07-01,0.02503182
direct_losses,3847,дмс,base,2020-07-01,0.3348336148099999
direct_losses,3847,дмс,base,2021-07-01,0.37140499240999997
direct_losses,3847,дмс,base,2022-07-01,0.40479760128
direct_losses,3847,дмс,base,2023-07-01,0.46391560213
direct_losses,3847,дмс,base,2024-07-01,0.5198501226799997
direct_losses,3847,нс и оглс,base,2021-07-01,0.0003
direct_losses,3847,нс и оглс,base,2023-07-01,0.000325
direct_losses,3866,дмс,base,2020-07-01,0.0003775
direct_losses,3866,дмс,base,2021-07-01,0.000146
direct_losses,3866,нс и оглс,base,2020-07-01,0.91912519064
direct_losses,3866,нс и оглс,base,2021-07-01,1.100021124
direct_losses,3866,нс и оглс,base,2022-07-01,0.01171327756
direct_losses,3866,нс и оглс,base,2023-07-01,0.0050229702899999
direct_losses,3866,нс и оглс,base,2024-07-01,0.00169443
direct_losses,3867,дмс,base,2020-07-01,0.00069136576
direct_losses,3867,дмс,base,2021-07-01,0.0007214510299999999
direct_losses,3867,дмс,base,2022-07-01,0.0013055288099999
direct_losses,3867,дмс,base,2023-07-01,0.005926382949999901
direct_losses,3867,дмс,base,2024-07-01,0.006803077089999899
direct_losses,3867,нс и оглс,base,2020-07-01,0.0276322832
direct_losses,3867,нс и оглс,base,2021-07-01,0.0338782473
direct_losses,3867,нс и оглс,base,2022-07-01,0.06283613797
direct_losses,3867,нс и оглс,base,2023-07-01,0.0783822789599999
direct_losses,3867,нс и оглс,base,2024-07-01,0.12019359443
direct_losses,3870,нс и оглс,base,2020-07-01,0.0012651949999999
direct_losses,3870,нс и оглс,base,2021-07-01,0.0034061159999999
direct_losses,3870,нс и оглс,base,2022-07-01,0.001792491
direct_losses,3870,нс и оглс,base,2023-07-01,0.0012841819999999
direct_losses,3870,нс и оглс,base,2024-07-01,0.0018747309999999
direct_losses,3879,дмс,base,2020-07-01,0.05980878819999989
direct_losses,3879,дмс,base,2021-07-01,0.1249628064999999
direct_losses,3879,дмс,base,2022-07-01,0.05186810387
direct_losses,3879,дмс,base,2023-07-01,0.0780144906099999
direct_losses,3879,дмс,base,2024-07-01,0.0805455286699999
direct_losses,3879,нс и оглс,base,2020-07-01,0.1936537420099999
direct_losses,3879,нс и оглс,base,2021-07-01,0.22856866703
direct_losses,3879,нс и оглс,base,2022-07-01,0.22175161197999999
direct_losses,3879,нс и оглс,base,2023-07-01,0.08986421566
direct_losses,3879,нс и оглс,base,2024-07-01,0.049939191079999896
direct_losses,3941,дмс,base,2020-07-01,0.2628212739899999
direct_losses,3941,дмс,base,2021-07-01,0.3769837529099998
direct_losses,3941,дмс,base,2022-07-01,0.4998121968799999
direct_losses,3941,дмс,base,2023-07-01,0.5906380151099999
direct_losses,3941,дмс,base,2024-07-01,0.81185579818
direct_losses,3941,нс и оглс,base,2020-07-01,0.0146561359399999
direct_losses,3941,нс и оглс,base,2021-07-01,0.0095324369799999
direct_losses,3941,нс и оглс,base,2022-07-01,0.0405556451899999
direct_losses,3941,нс и оглс,base,2023-07-01,0.0308244194399999
direct_losses,3941,нс и оглс,base,2024-07-01,0.043149492760000005
direct_losses,3943,дмс,base,2020-07-01,0.11477440438
direct_losses,3943,дмс,base,2021-07-01,0.16246027822999992
direct_losses,3943,дмс,base,2022-07-01,0.19956775707000002
direct_losses,3943,дмс,base,2023-07-01,0.1667341398399999
direct_losses,3943,дмс,base,2024-07-01,0.18587838853999988
direct_losses,3947,нс и оглс,base,2020-07-01,0.00012458623
direct_losses,3947,нс и оглс,base,2024-07-01,0.008935399999999899
direct_losses,3954,дмс,base,2020-07-01,0.23204214520999988
direct_losses,3954,дмс,base,2021-07-01,0.3174593460199998
direct_losses,3954,дмс,base,2022-07-01,0.33917245956
direct_losses,3954,дмс,base,2023-07-01,0.3416487080899998
direct_losses,3954,дмс,base,2024-07-01,0.35760374044
direct_losses,3954,нс и оглс,base,2020-07-01,0.0092820767099998
direct_losses,3954,нс и оглс,base,2021-07-01,0.0148832715399998
direct_losses,3954,нс и оглс,base,2022-07-01,0.17056496095
direct_losses,3954,нс и оглс,base,2023-07-01,0.44642523482999985
direct_losses,3954,нс и оглс,base,2024-07-01,0.49086067485
direct_losses,3954,осаго,base,2020-07-01,0.3020317969499999
direct_losses,3954,осаго,base,2021-07-01,0.5386480523899998
direct_losses,3954,осаго,base,2022-07-01,0.4578584149699999
direct_losses,3954,осаго,base,2023-07-01,0.81105469704
direct_losses,3954,осаго,base,2024-07-01,1.0518471000099998
direct_losses,3969,нс и оглс,base,2020-07-01,0.0137901604499999
direct_losses,3969,нс и оглс,base,2021-07-01,0.0014868161999999
direct_losses,3969,нс и оглс,base,2022-07-01,0.0014953288200000002
direct_losses,3972,дмс,base,2020-07-01,0.05150596319
direct_losses,3972,дмс,base,2021-07-01,0.0704064209899999
direct_losses,3972,дмс,base,2022-07-01,0.10007333198
direct_losses,3972,дмс,base,2023-07-01,0.12221180551000001
direct_losses,3972,дмс,base,2024-07-01,0.07399150964
direct_losses,3972,нс и оглс,base,2020-07-01,0.031796125599999794
direct_losses,3972,нс и оглс,base,2021-07-01,0.0336826939399998
direct_losses,3972,нс и оглс,base,2022-07-01,0.0315415216899999
direct_losses,3972,нс и оглс,base,2023-07-01,0.04342083718
direct_losses,3972,нс и оглс,base,2024-07-01,0.02963041929
direct_losses,3978,дмс,base,2020-07-01,0.0570559671099999
direct_losses,3978,дмс,base,2021-07-01,0.0670416729499999
direct_losses,3984,дмс,base,2020-07-01,0.10502848630999989
direct_losses,3984,дмс,base,2021-07-01,0.23315148091
direct_losses,3984,дмс,base,2022-07-01,0.68265852226
direct_losses,3984,дмс,base,2023-07-01,1.07381403499
direct_losses,3984,дмс,base,2024-07-01,0.96472268392
direct_losses,3984,нс и оглс,base,2020-07-01,0.2113626046699999
direct_losses,3984,нс и оглс,base,2021-07-01,0.19578894536000002
direct_losses,3984,нс и оглс,base,2022-07-01,0.2299510313399999
direct_losses,3984,нс и оглс,base,2023-07-01,0.2188192258899999
direct_losses,3984,нс и оглс,base,2024-07-01,0.19480822145999988
direct_losses,3987,дмс,base,2020-07-01,8.000000000000001e-07
direct_losses,3987,дмс,base,2021-07-01,4.8e-06
direct_losses,3987,нс и оглс,base,2020-07-01,0.00023085388
direct_losses,3987,нс и оглс,base,2021-07-01,0.0023495428
direct_losses,3987,нс и оглс,base,2022-07-01,0.00011948038
direct_losses,3991,дмс,base,2020-07-01,0.0743679685999999
direct_losses,3991,нс и оглс,base,2020-07-01,0.30518330423999995
direct_losses,4001,нс и оглс,base,2020-07-01,0.0007885239999999
direct_losses,4001,нс и оглс,base,2021-07-01,0.0009580789999999
direct_losses,4001,нс и оглс,base,2022-07-01,0.0010668579999999
direct_losses,4001,нс и оглс,base,2023-07-01,0.0012600589999998998
direct_losses,4001,нс и оглс,base,2024-07-01,0.0009401749999998999
direct_losses,4008,дмс,base,2023-07-01,0.1804718711399998
direct_losses,4008,дмс,base,2024-07-01,0.22627136226
direct_losses,4008,нс и оглс,base,2020-07-01,0.0048636679299999
direct_losses,4008,нс и оглс,base,2021-07-01,0.0068698308399999
direct_losses,4008,нс и оглс,base,2022-07-01,0.0048232812299999
direct_losses,4008,нс и оглс,base,2023-07-01,0.0053409485
direct_losses,4008,нс и оглс,base,2024-07-01,0.0338673802799999
direct_losses,4009,дмс,base,2020-07-01,0.5363494919799999
direct_losses,4009,дмс,base,2021-07-01,0.22276618189
direct_losses,4009,нс и оглс,base,2020-07-01,0.00013104730000000001
direct_losses,4009,нс и оглс,base,2021-07-01,0.0019866525
direct_losses,4014,дмс,base,2022-07-01,0.0908704656599999
direct_losses,4014,дмс,base,2023-07-01,0.0789415921899998
direct_losses,4014,дмс,base,2024-07-01,0.034785486169999796
direct_losses,4014,нс и оглс,base,2020-07-01,0.00217934854
direct_losses,4014,нс и оглс,base,2021-07-01,0.00099459367
direct_losses,4014,нс и оглс,base,2022-07-01,0.00045161554
direct_losses,4014,нс и оглс,base,2023-07-01,0.0003234499999999
direct_losses,4014,нс и оглс,base,2024-07-01,0.0005445000000000001
direct_losses,4079,дмс,base,2020-07-01,0.000402328
direct_losses,4079,дмс,base,2021-07-01,0.00036676199999999997
direct_losses,4079,дмс,base,2022-07-01,0.0009608985
direct_losses,4079,дмс,base,2023-07-01,0.06436206784000001
direct_losses,4079,дмс,base,2024-07-01,1.0375356052399998
direct_losses,4079,нс и оглс,base,2020-07-01,0.058274651479999995
direct_losses,4079,нс и оглс,base,2021-07-01,0.07772258601
direct_losses,4079,нс и оглс,base,2022-07-01,0.0745933495799999
direct_losses,4079,нс и оглс,base,2023-07-01,0.0648385118799999
direct_losses,4079,нс и оглс,base,2024-07-01,0.0971983366999998
direct_losses,4104,нс и оглс,base,2020-07-01,0.3534813530799998
direct_losses,4104,нс и оглс,base,2021-07-01,0.5179447099799999
direct_losses,4104,нс и оглс,base,2022-07-01,0.4149703955399999
direct_losses,4104,нс и оглс,base,2023-07-01,0.2374598442999999
direct_losses,4104,нс и оглс,base,2024-07-01,0.16289158011
direct_losses,4105,дмс,base,2020-07-01,0.0157348779799999
direct_losses,4105,дмс,base,2021-07-01,0.02142199954
direct_losses,4105,дмс,base,2022-07-01,0.0102972362699999
direct_losses,4105,дмс,base,2023-07-01,0.023059395899999897
direct_losses,4105,дмс,base,2024-07-01,0.0436535697899999
direct_losses,4105,нс и оглс,base,2020-07-01,0.013486574999999999
direct_losses,4105,нс и оглс,base,2021-07-01,0.0072123000000000005
direct_losses,4105,нс и оглс,base,2022-07-01,0.0050549954199999
direct_losses,4105,нс и оглс,base,2023-07-01,0.18895467464
direct_losses,4105,нс и оглс,base,2024-07-01,0.1643355796899999
direct_losses,4117,дмс,base,2020-07-01,0.00569459104
direct_losses,4117,дмс,base,2021-07-01,0.0163868686799999
direct_losses,4117,дмс,base,2022-07-01,0.03966289923000001
direct_losses,4117,дмс,base,2023-07-01,0.1856060620399998
direct_losses,4117,дмс,base,2024-07-01,0.19343085460999998
direct_losses,4117,нс и оглс,base,2020-07-01,0.02820044525
direct_losses,4117,нс и оглс,base,2021-07-01,0.05141934814
direct_losses,4117,нс и оглс,base,2022-07-01,0.04445368719
