year_quarter,metric,insurer,value,linemain
2024-07-01,total_premiums_market_share_q_to_q_change,3692,0.25762300644615266,all_lines
2023-07-01,total_premiums,4331,21.567113945179997,all_lines
2024-07-01,total_premiums_market_share,1209,0.03445138724369964,all_lines
2023-07-01,total_premiums_market_share,0928,0.07736885981604315,all_lines
2023-07-01,total_premiums,2239,54.88840673086,all_lines
2024-07-01,total_premiums_q_to_q_change,1209,0.020426431419948987,all_lines
2023-07-01,total_premiums_market_share,0001,0.03852856629387611,all_lines
2024-07-01,total_premiums,4331,27.809471001099997,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,0928,-0.029837624900203023,all_lines
2023-07-01,total_premiums_market_share,1208,0.10171991981238357,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,3987,0.01374071810851319,all_lines
2024-07-01,total_premiums_market_share,3825,0.056514302936048526,all_lines
2024-07-01,total_premiums_market_share,3972,0.0217359279496012,all_lines
2023-07-01,total_premiums,0621,29.62277529122,all_lines
2023-07-01,total_premiums,top-20,536.72548100041,all_lines
2024-07-01,total_premiums_q_to_q_change,3987,6.209313698775539,all_lines
2024-07-01,total_premiums,1209,39.730315693010006,all_lines
2024-07-01,total_premiums,0928,54.814366548630005,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,1284,-0.008439633683998877,all_lines
2023-07-01,total_premiums,1284,15.60873995384,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,top-10,0.09562176402903855,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,1208,-0.038165130455408994,all_lines
2024-07-01,total_premiums_q_to_q_change,1284,0.2510947171104477,all_lines
2024-07-01,total_premiums_q_to_q_change,top-10,1.1421916103207714,all_lines
2024-07-01,total_premiums_market_share,1208,0.06355478935697458,all_lines
2023-07-01,total_premiums,0928,47.59513935053,all_lines
2023-07-01,total_premiums,3692,64.39649968805999,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,0001,-0.01946723375622488,all_lines
2024-07-01,total_premiums_market_share,1284,0.016933344100554477,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,total,0.0,all_lines
2023-07-01,total_premiums_market_share,3692,0.1046805162248968,all_lines
2024-07-01,total_premiums_q_to_q_change,3972,0.509296971319757,all_lines
2024-07-01,total_premiums,total,1153.22832755525,all_lines
2024-07-01,total_premiums_market_share,3692,0.3623035226710495,all_lines
2024-07-01,total_premiums_market_share,top-5,0.6068253854308074,all_lines
2024-07-01,total_premiums_market_share,4331,0.024114453605257692,all_lines
2023-07-01,total_premiums_market_share,0621,0.048153664011554694,all_lines
2024-07-01,total_premiums_market_share,top-20,0.9050643403185439,all_lines
2024-07-01,total_premiums_q_to_q_change,top-5,1.5667924875975723,all_lines
2024-07-01,total_premiums,1208,73.29318343826999,all_lines
2024-07-01,total_premiums_market_share,3987,0.01856931357744856,all_lines
2024-07-01,total_premiums_market_share,total,1.0,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,top-20,0.03258368229612674,all_lines
2023-07-01,total_premiums_market_share,2239,0.08922451964285671,all_lines
2023-07-01,total_premiums_market_share,3987,0.00482859546893537,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,4351,-0.017565052466105652,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,2239,-0.03740492375936332,all_lines
2024-07-01,total_premiums_q_to_q_change,4331,0.28943868297756614,all_lines
2024-07-01,total_premiums_market_share,0621,0.03096398502749165,all_lines
2023-07-01,total_premiums,1208,62.57522431772,all_lines
2023-07-01,total_premiums,0001,23.701686778030002,all_lines
2024-07-01,total_premiums,3692,417.81868551731,all_lines
2024-07-01,total_premiums,0001,21.98206864337,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,top-5,0.16363342195489233,all_lines
2024-07-01,total_premiums,0621,35.7085446677,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,1209,-0.02883989737676438,all_lines
2024-07-01,total_premiums_q_to_q_change,top-20,0.9446548980122905,all_lines
2024-07-01,total_premiums,3987,21.41465844077,all_lines
2024-07-01,total_premiums_market_share,4351,0.017483962400684276,all_lines
2023-07-01,total_premiums_market_share,top-20,0.8724806580224171,all_lines
2023-07-01,total_premiums,top-5,272.63918986043,all_lines
2024-07-01,total_premiums,3825,65.17389505789,all_lines
2023-07-01,total_premiums,4351,21.56116492668999,all_lines
2024-07-01,total_premiums_market_share,0001,0.019061332537651233,all_lines
2024-07-01,total_premiums_q_to_q_change,0001,-0.07255256348480575,all_lines
2023-07-01,total_premiums_market_share,top-5,0.4431919634759151,all_lines
2024-07-01,total_premiums_q_to_q_change,3825,2.5125283120832225,all_lines
2023-07-01,total_premiums,3987,2.970415678319999,all_lines
2023-07-01,total_premiums,3447,43.18391977326001,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,0621,-0.017189678984063043,all_lines
2024-07-01,total_premiums_q_to_q_change,3692,5.488220439639507,all_lines
2024-07-01,total_premiums,top-5,699.8082243584399,all_lines
2023-07-01,total_premiums,1209,38.93501233374,all_lines
2023-07-01,total_premiums_market_share,1209,0.06329128462046402,all_lines
2024-07-01,total_premiums_q_to_q_change,1208,0.17128119375378553,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,3972,-0.005261499390052247,all_lines
2023-07-01,total_premiums_market_share,total,1.0,all_lines
2024-07-01,total_premiums_market_share,top-10,0.7656223741726977,all_lines
2024-07-01,total_premiums_q_to_q_change,2239,0.08875133119342554,all_lines
2024-07-01,total_premiums_q_to_q_change,total,0.8746443865494947,all_lines
2023-07-01,total_premiums,total,615.1717818214597,all_lines
2023-07-01,total_premiums_market_share,top-10,0.6700006101436592,all_lines
2023-07-01,total_premiums_market_share,4331,0.03505868536642239,all_lines
2023-07-01,total_premiums,top-10,412.16546916353997,all_lines
2024-07-01,total_premiums,4351,20.16300071838,all_lines
2023-07-01,total_premiums_market_share,3447,0.07019814797973488,all_lines
2024-07-01,total_premiums_q_to_q_change,0621,0.20544224221569737,all_lines
2024-07-01,total_premiums_q_to_q_change,4351,-0.06484641312581581,all_lines
2023-07-01,total_premiums_market_share,4351,0.03504901486678993,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,3825,0.026352490319657904,all_lines
2024-07-01,total_premiums,1284,19.528012096999998,all_lines
2023-07-01,total_premiums_market_share,3972,0.026997427339653445,all_lines
2024-07-01,total_premiums_market_share,2239,0.05181959588349339,all_lines
2023-07-01,total_premiums,3825,18.554696010190003,all_lines
2024-07-01,total_premiums,2239,59.75982589531,all_lines
2024-07-01,total_premiums,top-20,1043.74583551545,all_lines
2024-07-01,total_premiums,3447,83.76263444966,all_lines
2023-07-01,total_premiums,3972,16.608055481130002,all_lines
2024-07-01,total_premiums,top-10,882.9374101060599,all_lines
2023-07-01,total_premiums_market_share,1284,0.025372977784553354,all_lines
2024-07-01,total_premiums_q_to_q_change,3447,0.9396718706745748,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,4331,-0.0109442317611647,all_lines
2024-07-01,total_premiums,3972,25.066487837180002,all_lines
2023-07-01,total_premiums_market_share,3825,0.030161812616390622,all_lines
2024-07-01,total_premiums_market_share,0928,0.047531234915840125,all_lines
2024-07-01,total_premiums_q_to_q_change,0928,0.15167992565231594,all_lines
2024-07-01,total_premiums_market_share,3447,0.07263317458324142,all_lines
2024-07-01,total_premiums_market_share_q_to_q_change,3447,0.002435026603506543,all_lines
